-7.424506e-1 -7.5758694e-1 2.6991089e0 2.6991089e0
-7.1214862e-1 -7.5758694e-1 2.6550316e0 2.6550316e0
-6.8184663e-1 -7.5758694e-1 2.6127908e0 2.6127908e0
-6.5154465e-1 -7.5758694e-1 2.5723865e0 2.5723865e0
-6.2124266e-1 -7.5758694e-1 2.5338185e0 2.5338185e0
-5.9094067e-1 -7.5758694e-1 2.497087e0 2.497087e0
-5.6063869e-1 -7.5758694e-1 2.4621918e0 2.4621918e0
-5.303367e-1 -7.5758694e-1 2.429133e0 2.429133e0
-5.0003471e-1 -7.5758694e-1 2.3979106e0 2.3979106e0
-4.6973273e-1 -7.5758694e-1 2.3685248e0 2.3685248e0
-4.3943074e-1 -7.5758694e-1 2.3409753e0 2.3409753e0
-4.0912875e-1 -7.5758694e-1 2.3152623e0 2.3152623e0
-3.7882677e-1 -7.5758694e-1 2.2913857e0 2.2913857e0
-3.4852478e-1 -7.5758694e-1 2.2693456e0 2.2693456e0
-3.182228e-1 -7.5758694e-1 2.2491417e0 2.2491417e0
-2.879208e-1 -7.5758694e-1 2.2307744e0 2.2307744e0
-2.5761882e-1 -7.5758694e-1 2.2142433e0 2.2142433e0
-2.2731683e-1 -7.5758694e-1 2.199549e0 2.199549e0
-1.9701485e-1 -7.5758694e-1 2.1866908e0 2.1866908e0
-1.6671286e-1 -7.5758694e-1 2.1756691e0 2.1756691e0
-1.3641087e-1 -7.5758694e-1 2.1664838e0 2.1664838e0
-1.0610889e-1 -7.5758694e-1 2.159135e0 2.159135e0
-7.58069e-2 -7.5758694e-1 2.1536226e0 2.1536226e0
-4.55049e-2 -7.5758694e-1 2.1499466e0 2.1499466e0
-1.5202899e-2 -7.5758694e-1 2.148107e0 2.148107e0
1.5099101e-2 -7.5758694e-1 2.148104e0 2.148104e0
4.5401102e-2 -7.5758694e-1 2.1499371e0 2.1499371e0
7.5703102e-2 -7.5758694e-1 2.1536069e0 2.1536069e0
1.06005103e-1 -7.5758694e-1 2.159113e0 2.159113e0
1.3630708e-1 -7.5758694e-1 2.1664555e0 2.1664555e0
1.6660907e-1 -7.5758694e-1 2.1756345e0 2.1756345e0
1.9691106e-1 -7.5758694e-1 2.1866498e0 2.1866498e0
2.2721304e-1 -7.5758694e-1 2.1995016e0 2.1995016e0
2.5751503e-1 -7.5758694e-1 2.2141899e0 2.2141899e0
2.8781702e-1 -7.5758694e-1 2.2307146e0 2.2307146e0
3.18119e-1 -7.5758694e-1 2.2490758e0 2.2490758e0
3.4842099e-1 -7.5758694e-1 2.2692732e0 2.2692732e0
3.7872298e-1 -7.5758694e-1 2.291307e0 2.291307e0
4.0902496e-1 -7.5758694e-1 2.3151775e0 2.3151775e0
4.3932695e-1 -7.5758694e-1 2.3408841e0 2.3408841e0
4.6962894e-1 -7.5758694e-1 2.3684273e0 2.3684273e0
4.9993092e-1 -7.5758694e-1 2.3978069e0 2.3978069e0
5.3023291e-1 -7.5758694e-1 2.4290228e0 2.4290228e0
5.605349e-1 -7.5758694e-1 2.4620755e0 2.4620755e0
5.9083688e-1 -7.5758694e-1 2.4969643e0 2.4969643e0
6.2113887e-1 -7.5758694e-1 2.5336896e0 2.5336896e0
6.5144086e-1 -7.5758694e-1 2.5722513e0 2.5722513e0
6.8174284e-1 -7.5758694e-1 2.6126492e0 2.6126492e0
7.1204483e-1 -7.5758694e-1 2.6548839e0 2.6548839e0
7.4234682e-1 -7.5758694e-1 2.6989548e0 2.6989548e0
7.726488e-1 -7.5758694e-1 2.744862e0 2.744862e0
8.0295079e-1 -7.5758694e-1 2.7926059e0 2.7926059e0
8.3325278e-1 -7.5758694e-1 2.8421861e0 2.8421861e0
8.6355476e-1 -7.5758694e-1 2.8936026e0 2.8936026e0
8.9385675e-1 -7.5758694e-1 2.946856e0 2.946856e0
9.2415874e-1 -7.5758694e-1 3.0019455e0 3.0019455e0
9.5446072e-1 -7.5758694e-1 3.0588713e0 3.0588713e0
9.8476271e-1 -7.5758694e-1 3.1176337e0 3.1176337e0
1.0150647e0 -7.5758694e-1 3.1782333e0 3.1782333e0
1.0453667e0 -7.5758694e-1 3.2406693e0 3.2406693e0
1.0756686e0 -7.5758694e-1 3.3049377e0 3.3049377e0
1.1059706e0 -7.5758694e-1 3.3710464e0 3.3710464e0
1.1362726e0 -7.5758694e-1 3.4389923e0 3.4389923e0
1.1665746e0 -7.5758694e-1 3.5087708e0 3.5087708e0
1.1968765e0 -7.5758694e-1 3.5803894e0 3.5803894e0
1.2271785e0 -7.5758694e-1 3.6538437e0 3.6538437e0
1.2574805e0 -7.5758694e-1 3.7291321e0 3.7291321e0
1.2877824e0 -7.5758694e-1 3.8062592e0 3.8062592e0
1.3180844e0 -7.5758694e-1 3.8852234e0 3.8852234e0
1.3483864e0 -7.5758694e-1 3.9660233e0 3.9660233e0
1.3786884e0 -7.5758694e-1 4.0486572e0 4.0486572e0
1.4089903e0 -7.5758694e-1 4.1331299e0 4.1331299e0
1.4392923e0 -7.5758694e-1 4.2194397e0 4.2194397e0
1.4695943e0 -7.5758694e-1 4.3075821e0 4.3075821e0
1.4998962e0 -7.5758694e-1 4.3975647e0 4.3975647e0

-1.5e0 -7.3738585e-1 4.3374759e0 4.3374759e0
-1.469698e0 -7.3738585e-1 4.2474872e0 4.2474872e0
-1.439396e0 -7.3738585e-1 4.1593387e0 4.1593387e0
-1.4090941e0 -7.3738585e-1 4.0730228e0 4.0730228e0
-1.3787921e0 -7.3738585e-1 3.9885425e0 3.9885425e0
-1.3484901e0 -7.3738585e-1 3.9058994e0 3.9058994e0
-1.3181882e0 -7.3738585e-1 3.8250964e0 3.8250964e0
-1.2878862e0 -7.3738585e-1 3.7461261e0 3.7461261e0
-1.2575842e0 -7.3738585e-1 3.6689929e0 3.6689929e0
-1.2272823e0 -7.3738585e-1 3.5936984e0 3.5936984e0
-1.1969803e0 -7.3738585e-1 3.520238e0 3.520238e0
-1.1666783e0 -7.3738585e-1 3.4486133e0 3.4486133e0
-1.1363763e0 -7.3738585e-1 3.3788287e0 3.3788287e0
-1.1060744e0 -7.3738585e-1 3.3108768e0 3.3108768e0
-1.0757724e0 -7.3738585e-1 3.244762e0 3.244762e0
-1.0454704e0 -7.3738585e-1 3.1804828e0 3.1804828e0
-1.0151685e0 -7.3738585e-1 3.1180438e0 3.1180438e0
-9.848665e-1 -7.3738585e-1 3.0574379e0 3.0574379e0
-9.5456451e-1 -7.3738585e-1 2.9986693e0 2.9986693e0
-9.2426253e-1 -7.3738585e-1 2.9417372e0 2.9417372e0
-8.9396054e-1 -7.3738585e-1 2.8866414e0 2.8866414e0
-8.6365855e-1 -7.3738585e-1 2.8333821e0 2.8333821e0
-8.3335657e-1 -7.3738585e-1 2.7819592e0 2.7819592e0
-8.0305458e-1 -7.3738585e-1 2.7323724e0 2.7323724e0
-7.727526e-1 -7.3738585e-1 2.6846223e0 2.6846223e0
-7.424506e-1 -7.3738585e-1 2.6387088e0 2.6387088e0
-7.1214862e-1 -7.3738585e-1 2.5946315e0 2.5946315e0
-6.8184663e-1 -7.3738585e-1 2.5523907e0 2.5523907e0
-6.5154465e-1 -7.3738585e-1 2.5119864e0 2.5119864e0
-6.2124266e-1 -7.3738585e-1 2.4734184e0 2.4734184e0
-5.9094067e-1 -7.3738585e-1 2.4366869e0 2.4366869e0
-5.6063869e-1 -7.3738585e-1 2.4017917e0 2.4017917e0
-5.303367e-1 -7.3738585e-1 2.3687329e0 2.3687329e0
-5.0003471e-1 -7.3738585e-1 2.3375105e0 2.3375105e0
-4.6973273e-1 -7.3738585e-1 2.3081247e0 2.3081247e0
-4.3943074e-1 -7.3738585e-1 2.2805753e0 2.2805753e0
-4.0912875e-1 -7.3738585e-1 2.2548622e0 2.2548622e0
-3.7882677e-1 -7.3738585e-1 2.2309856e0 2.2309856e0
-3.4852478e-1 -7.3738585e-1 2.2089455e0 2.2089455e0
-3.182228e-1 -7.3738585e-1 2.1887416e0 2.1887416e0
-2.879208e-1 -7.3738585e-1 2.1703743e0 2.1703743e0
-2.5761882e-1 -7.3738585e-1 2.1538432e0 2.1538432e0
-2.2731683e-1 -7.3738585e-1 2.1391489e0 2.1391489e0
-1.9701485e-1 -7.3738585e-1 2.1262907e0 2.1262907e0
-1.6671286e-1 -7.3738585e-1 2.115269e0 2.115269e0
-1.3641087e-1 -7.3738585e-1 2.1060837e0 2.1060837e0
-1.0610889e-1 -7.3738585e-1 2.0987349e0 2.0987349e0
-7.58069e-2 -7.3738585e-1 2.0932225e0 2.0932225e0
-4.55049e-2 -7.3738585e-1 2.0895465e0 2.0895465e0
-1.5202899e-2 -7.3738585e-1 2.0877069e0 2.0877069e0
1.5099101e-2 -7.3738585e-1 2.0877039e0 2.0877039e0
4.5401102e-2 -7.3738585e-1 2.089537e0 2.089537e0
7.5703102e-2 -7.3738585e-1 2.0932068e0 2.0932068e0
1.06005103e-1 -7.3738585e-1 2.0987129e0 2.0987129e0
1.3630708e-1 -7.3738585e-1 2.1060555e0 2.1060555e0
1.6660907e-1 -7.3738585e-1 2.1152344e0 2.1152344e0
1.9691106e-1 -7.3738585e-1 2.1262497e0 2.1262497e0
2.2721304e-1 -7.3738585e-1 2.1391016e0 2.1391016e0
2.5751503e-1 -7.3738585e-1 2.1537898e0 2.1537898e0
2.8781702e-1 -7.3738585e-1 2.1703145e0 2.1703145e0
3.18119e-1 -7.3738585e-1 2.1886757e0 2.1886757e0
3.4842099e-1 -7.3738585e-1 2.2088731e0 2.2088731e0
3.7872298e-1 -7.3738585e-1 2.230907e0 2.230907e0
4.0902496e-1 -7.3738585e-1 2.2547774e0 2.2547774e0
4.3932695e-1 -7.3738585e-1 2.280484e0 2.280484e0
4.6962894e-1 -7.3738585e-1 2.3080272e0 2.3080272e0
4.9993092e-1 -7.3738585e-1 2.3374068e0 2.3374068e0
5.3023291e-1 -7.3738585e-1 2.3686227e0 2.3686227e0
5.605349e-1 -7.3738585e-1 2.4016754e0 2.4016754e0
5.9083688e-1 -7.3738585e-1 2.4365642e0 2.4365642e0
6.2113887e-1 -7.3738585e-1 2.4732895e0 2.4732895e0
6.5144086e-1 -7.3738585e-1 2.5118512e0 2.5118512e0
6.8174284e-1 -7.3738585e-1 2.5522491e0 2.5522491e0
7.1204483e-1 -7.3738585e-1 2.5944838e0 2.5944838e0
7.4234682e-1 -7.3738585e-1 2.6385547e0 2.6385547e0
7.726488e-1 -7.3738585e-1 2.684462e0 2.684462e0
8.0295079e-1 -7.3738585e-1 2.7322058e0 2.7322058e0
8.3325278e-1 -7.3738585e-1 2.781786e0 2.781786e0
8.6355476e-1 -7.3738585e-1 2.8332025e0 2.8332025e0
8.9385675e-1 -7.3738585e-1 2.8864558e0 2.8864558e0
9.2415874e-1 -7.3738585e-1 2.9415454e0 2.9415454e0
9.5446072e-1 -7.3738585e-1 2.9984712e0 2.9984712e0
9.8476271e-1 -7.3738585e-1 3.0572336e0 3.0572336e0
1.0150647e0 -7.3738585e-1 3.1178333e0 3.1178333e0
1.0453667e0 -7.3738585e-1 3.1802692e0 3.1802692e0
1.0756686e0 -7.3738585e-1 3.2445377e0 3.2445377e0
1.1059706e0 -7.3738585e-1 3.3106464e0 3.3106464e0
1.1362726e0 -7.3738585e-1 3.3785922e0 3.3785922e0
1.1665746e0 -7.3738585e-1 3.4483707e0 3.4483707e0
1.1968765e0 -7.3738585e-1 3.5199893e0 3.5199893e0
1.2271785e0 -7.3738585e-1 3.5934436e0 3.5934436e0
1.2574805e0 -7.3738585e-1 3.668732e0 3.668732e0
1.2877824e0 -7.3738585e-1 3.745859e0 3.745859e0
1.3180844e0 -7.3738585e-1 3.8248233e0 3.8248233e0
1.3483864e0 -7.3738585e-1 3.9056232e0 3.9056232e0
1.3786884e0 -7.3738585e-1 3.9882571e0 3.9882571e0
1.4089903e0 -7.3738585e-1 4.0727298e0 4.0727298e0
1.4392923e0 -7.3738585e-1 4.1590396e0 4.1590396e0
1.4695943e0 -7.3738585e-1 4.247182e0 4.247182e0
1.4998962e0 -7.3738585e-1 4.3371646e0 4.3371646e0

-1.5e0 -7.1718475e-1 4.2787079e0 4.2787079e0
-1.469698e0 -7.1718475e-1 4.1887192e0 4.1887192e0
-1.439396e0 -7.1718475e-1 4.1005707e0 4.1005707e0
-1.4090941e0 -7.1718475e-1 4.0142548e0 4.0142548e0
-1.3787921e0 -7.1718475e-1 3.9297745e0 3.9297745e0
-1.3484901e0 -7.1718475e-1 3.8471313e0 3.8471313e0
-1.3181882e0 -7.1718475e-1 3.7663284e0 3.7663284e0
-1.2878862e0 -7.1718475e-1 3.6873581e0 3.6873581e0
-1.2575842e0 -7.1718475e-1 3.6102249e0 3.6102249e0
-1.2272823e0 -7.1718475e-1 3.5349304e0 3.5349304e0
-1.1969803e0 -7.1718475e-1 3.46147e0 3.46147e0
-1.1666783e0 -7.1718475e-1 3.3898453e0 3.3898453e0
-1.1363763e0 -7.1718475e-1 3.3200607e0 3.3200607e0
-1.1060744e0 -7.1718475e-1 3.2521088e0 3.2521088e0
-1.0757724e0 -7.1718475e-1 3.185994e0 3.185994e0
-1.0454704e0 -7.1718475e-1 3.1217148e0 3.1217148e0
-1.0151685e0 -7.1718475e-1 3.0592758e0 3.0592758e0
-9.848665e-1 -7.1718475e-1 2.9986699e0 2.9986699e0
-9.5456451e-1 -7.1718475e-1 2.9399013e0 2.9399013e0
-9.2426253e-1 -7.1718475e-1 2.8829692e0 2.8829692e0
-8.9396054e-1 -7.1718475e-1 2.8278734e0 2.8278734e0
-8.6365855e-1 -7.1718475e-1 2.7746141e0 2.7746141e0
-8.3335657e-1 -7.1718475e-1 2.7231912e0 2.7231912e0
-8.0305458e-1 -7.1718475e-1 2.6736044e0 2.6736044e0
-7.727526e-1 -7.1718475e-1 2.6258543e0 2.6258543e0
-7.424506e-1 -7.1718475e-1 2.5799408e0 2.5799408e0
-7.1214862e-1 -7.1718475e-1 2.5358635e0 2.5358635e0
-6.8184663e-1 -7.1718475e-1 2.4936227e0 2.4936227e0
-6.5154465e-1 -7.1718475e-1 2.4532184e0 2.4532184e0
-6.2124266e-1 -7.1718475e-1 2.4146504e0 2.4146504e0
-5.9094067e-1 -7.1718475e-1 2.3779189e0 2.3779189e0
-5.6063869e-1 -7.1718475e-1 2.3430237e0 2.3430237e0
-5.303367e-1 -7.1718475e-1 2.3099649e0 2.3099649e0
-5.0003471e-1 -7.1718475e-1 2.2787425e0 2.2787425e0
-4.6973273e-1 -7.1718475e-1 2.2493567e0 2.2493567e0
-4.3943074e-1 -7.1718475e-1 2.2218073e0 2.2218073e0
-4.0912875e-1 -7.1718475e-1 2.1960942e0 2.1960942e0
-3.7882677e-1 -7.1718475e-1 2.1722176e0 2.1722176e0
-3.4852478e-1 -7.1718475e-1 2.1501775e0 2.1501775e0
-3.182228e-1 -7.1718475e-1 2.1299736e0 2.1299736e0
-2.879208e-1 -7.1718475e-1 2.1116063e0 2.1116063e0
-2.5761882e-1 -7.1718475e-1 2.0950752e0 2.0950752e0
-2.2731683e-1 -7.1718475e-1 2.0803809e0 2.0803809e0
-1.9701485e-1 -7.1718475e-1 2.0675227e0 2.0675227e0
-1.6671286e-1 -7.1718475e-1 2.056501e0 2.056501e0
-1.3641087e-1 -7.1718475e-1 2.0473157e0 2.0473157e0
-1.0610889e-1 -7.1718475e-1 2.0399669e0 2.0399669e0
-7.58069e-2 -7.1718475e-1 2.0344545e0 2.0344545e0
-4.55049e-2 -7.1718475e-1 2.0307785e0 2.0307785e0
-1.5202899e-2 -7.1718475e-1 2.0289389e0 2.0289389e0
1.5099101e-2 -7.1718475e-1 2.0289359e0 2.0289359e0
4.5401102e-2 -7.1718475e-1 2.030769e0 2.030769e0
7.5703102e-2 -7.1718475e-1 2.0344388e0 2.0344388e0
1.06005103e-1 -7.1718475e-1 2.0399449e0 2.0399449e0
1.3630708e-1 -7.1718475e-1 2.0472874e0 2.0472874e0
1.6660907e-1 -7.1718475e-1 2.0564664e0 2.0564664e0
1.9691106e-1 -7.1718475e-1 2.0674817e0 2.0674817e0
2.2721304e-1 -7.1718475e-1 2.0803336e0 2.0803336e0
2.5751503e-1 -7.1718475e-1 2.0950218e0 2.0950218e0
2.8781702e-1 -7.1718475e-1 2.1115465e0 2.1115465e0
3.18119e-1 -7.1718475e-1 2.1299077e0 2.1299077e0
3.4842099e-1 -7.1718475e-1 2.1501051e0 2.1501051e0
3.7872298e-1 -7.1718475e-1 2.172139e0 2.172139e0
4.0902496e-1 -7.1718475e-1 2.1960094e0 2.1960094e0
4.3932695e-1 -7.1718475e-1 2.221716e0 2.221716e0
4.6962894e-1 -7.1718475e-1 2.2492592e0 2.2492592e0
4.9993092e-1 -7.1718475e-1 2.2786388e0 2.2786388e0
5.3023291e-1 -7.1718475e-1 2.3098547e0 2.3098547e0
5.605349e-1 -7.1718475e-1 2.3429074e0 2.3429074e0
5.9083688e-1 -7.1718475e-1 2.3777962e0 2.3777962e0
6.2113887e-1 -7.1718475e-1 2.4145215e0 2.4145215e0
6.5144086e-1 -7.1718475e-1 2.4530832e0 2.4530832e0
6.8174284e-1 -7.1718475e-1 2.4934811e0 2.4934811e0
7.1204483e-1 -7.1718475e-1 2.5357158e0 2.5357158e0
7.4234682e-1 -7.1718475e-1 2.5797867e0 2.5797867e0
7.726488e-1 -7.1718475e-1 2.625694e0 2.625694e0
8.0295079e-1 -7.1718475e-1 2.6734378e0 2
